,lon,lat,C_0_1000_AB,C_0_1000_DE,Meff_500_2500,Meff_50_250,vs30
Kaitaia,173.262778,-35.1125,0.12,0.15,5.75,5.75,455
Paihia,174.091111,-35.282222,0.13,0.16,5.75,5.75,183
Russell,174.122222,-35.261667,0.13,0.16,5.75,5.75,455
Kaikohe,173.799722,-35.4075,0.12,0.15,5.75,5.75,690.974349
Whangarei,174.323611,-35.725,0.13,0.16,5.8,5.8,242
Dargaville,173.883333,-35.933333,0.13,0.16,5.8,5.8,316.4737752
Warkworth,174.666667,-36.4,0.13,0.17,5.9,5.9,455
Auckland,174.74,-36.840556,0.15,0.19,5.9,5.9,455
Manakau City,174.883333,-36.983333,0.17,0.21,5.9,5.9,455
Waiuku,174.75,-37.25,0.16,0.2,5.9,5.9,690.974349
Pukekohe,174.9,-37.2,0.18,0.22,5.9,5.9,690.974349
Thames,175.54302,-37.13821,0.26,0.3,5.8,5.8,240
Paeroa,175.666667,-37.375,0.28,0.33,5.8,5.8,500
Waihi,175.833333,-37.383333,0.29,0.34,5.9,5.9,690.974349
Huntly,175.16045,-37.5575,0.23,0.28,5.8,5.8,500
Ngaruawahia,175.15,-37.666667,0.23,0.27,5.8,5.8,468.5259513
Morrinsville,175.516667,-37.65,0.27,0.32,5.8,5.8,500.1197076
Te Aroha,175.716667,-37.533333,0.29,0.34,5.9,5.9,690.974349
Tauranga,176.166667,-37.683333,0.29,0.34,5.9,5.9,335.2795035
Mount Maunganui,176.185,-37.643,0.29,0.34,5.9,5.9,195.5828175
Hamilton,175.283333,-37.783333,0.24,0.28,5.9,5.9,500
Cambridge,175.466667,-37.883333,0.26,0.32,5.9,5.9,500
Te Awamutu,175.316667,-38.016667,0.24,0.29,5.9,5.9,500
Matamata,175.766667,-37.816667,0.27,0.34,5.9,5.9,500
Te Puke,176.316667,-37.766667,0.3,0.35,6,6,240
Putaruru,175.783333,-38.383333,0.29,0.34,6,6,500
Tokoroa,175.866667,-38.233333,0.31,0.35,6,6,690.974349
Otorohanga,175.2,-38.183333,0.25,0.27,5.9,5.9,500
Te Kuiti,175.166667,-38.333333,0.26,0.27,5.9,5.9,500
Mangakino,175.775,-38.369444,0.31,0.36,6,6,500
Rotorua,176.251389,-38.137778,0.35,0.39,6,6,326
Kawerau,176.7,-38.1,0.41,0.43,6.2,6.2,444.3067198
Whakatane,177,-37.983333,0.43,0.46,6.1,6.1,455
Opotiki,177.283333,-38.008333,0.4,0.44,6.1,6.1,240
Ruatoria,178.3175,-37.891528,0.34,0.41,6.1,6.1,240
Murupara,176.7,-38.466667,0.42,0.41,6.3,6.3,500
Taupo,176.0694,-38.6875,0.38,0.42,6.1,6.1,690.974349
Taumarunui,175.261667,-38.883333,0.32,0.36,6,6,500
Turangi,175.808333,-38.988889,0.36,0.4,6.25,6.25,500
Gisborne,178.017778,-38.6625,0.37,0.41,6.4,6.4,168.7639558
Wairoa,177.366667,-39.033333,0.35,0.41,6.5,6.5,451.8639677
Waitara,174.233056,-38.995833,0.27,0.32,6,6,240
New Plymouth,174.074167,-39.057778,0.28,0.33,6,6,335.2795035
Inglewood,174.207222,-39.156111,0.27,0.32,6.1,6.1,455
Stratford,174.283333,-39.333333,0.27,0.32,6.2,6.2,455
Opunake,173.85,-39.45,0.27,0.32,6.1,6.1,455
Hawera,174.278333,-39.593333,0.26,0.32,6.2,6.2,268.0889683
Patea,174.476667,-39.757222,0.27,0.34,6.2,6.2,335.2795035
Whanganui,175.05,-39.933333,0.31,0.37,6,6,477.8295744
Raetihi,175.283333,-39.425,0.35,0.37,6.2,6.2,335.2795035
Ohakune,175.399444,-39.418611,0.35,0.38,6.2,6.2,455
Waiouru,175.666667,-39.483333,0.35,0.39,6.25,6.25,162.89212
Napier,176.916667,-39.483333,0.41,0.43,6.9,6.2,238.9789424
Hastings,176.844444,-39.641667,0.4,0.43,6.9,6.2,222.9126113
Waipawa,176.583333,-39.933333,0.4,0.44,6.75,6.25,455
Waipukurau,176.558333,-39.991667,0.4,0.44,6.75,6.25,500
Taihape,175.796667,-39.676667,0.35,0.41,6.3,6.3,500
Marton,175.378333,-40.069167,0.35,0.4,6.25,6.25,335.2795035
Bulls,175.383333,-40.166667,0.36,0.41,6.3,6.3,335.2795035
Feilding,175.566667,-40.216667,0.4,0.43,6.7,6.1,335.2795035
Palmerston North,175.611667,-40.355,0.42,0.44,6.9,6.1,500
Dannevirke,176.099444,-40.206111,0.43,0.46,7,6.2,500
Woodville,175.8667,-40.3371,0.44,0.46,7,6.2,500
Pahiatua,175.840833,-40.453333,0.45,0.47,7.1,6.2,500
Masterton,175.658333,-40.952778,0.5,0.45,7,6.3,500
Foxton,175.285833,-40.471667,0.4,0.42,6.7,6.1,472.7493889
Levin,175.286667,-40.621944,0.43,0.44,6.8,6.1,271.6051049
Otaki,175.15,-40.75,0.42,0.44,6.8,6.2,240
Paraparaumu,175.016667,-40.916667,0.42,0.44,6.9,6.2,455
Wellington,174.777222,-41.288889,0.44,0.45,7.1,6.2,431.0265683
Porirua,174.85,-41.133333,0.43,0.44,7,6.2,455
Lower Hutt,174.916667,-41.216667,0.45,0.45,7.1,6.2,280.527182
Upper Hutt,175.05,-41.133333,0.47,0.45,7.1,6.25,326.5698349
Eastbourne-Point Howard,174.9,-41.3,0.44,0.45,7.1,6.2,534.2746008
Wainuiomata,174.950833,-41.261389,0.47,0.44,7.1,6.2,132.8391879
Takaka,172.806944,-40.854167,0.42,0.46,5.8,5.8,240
Motueka,173.014722,-41.123333,0.42,0.46,5.9,5.9,240
Nelson,173.283889,-41.270833,0.4,0.43,6.1,6.1,240.0165799
Picton,174,-41.283333,0.35,0.38,6.6,6.1,455
Blenheim,173.96,-41.514,0.4,0.42,6.75,6.1,455
St Arnaud,172.845,-41.803333,0.46,0.48,6.9,6.1,453.8996195
Westport,171.566667,-41.75,0.54,0.52,5.7,5.7,455
Reefton,171.863056,-42.115278,0.53,0.56,6,6,500
Murchison,172.333333,-41.8,0.51,0.54,6.2,6.2,500
Hanmer Springs,172.816667,-42.516667,0.55,0.53,7,6.5,500
Kaikoura,173.68,-42.4,0.55,0.53,6.7,6.1,220.61586
Cheviot,173.273889,-42.812778,0.43,0.42,6.6,6.6,240
Greymouth,171.2,-42.466667,0.5,0.5,6.5,6.5,240
Hokitika,170.968056,-42.715556,0.52,0.54,6.75,6.3,455
Arthurs Pass,171.565667,-42.945389,0.65,0.62,7,6.3,370.9493602
Otira,171.5608,-42.8311,0.65,0.6,7.1,6.4,500
Darfield,172.116667,-43.483333,0.4,0.37,6.25,6.25,503.8582744
Rangiora,172.5914,-43.3034,0.37,0.38,6.4,6.4,273.9472978
Christchurch,172.620278,-43.53,0,0,0,0,192.8493892
Akaroa,172.966667,-43.804167,0,0,5.8,6.25,367.7505832
Ashburton,171.745556,-43.905556,0.25,0.29,6.1,6.1,425.814087
Geraldine,171.243333,-44.090278,0.25,0.28,6,6,500
Temuka,171.277778,-44.244444,0.22,0.24,6,6,240
Fairlie,170.833333,-44.1,0.32,0.32,6.1,6.1,335.2795035
Mt Cook,170.095556,-43.733333,0.45,0.48,6.9,6.2,246.6138371
Timaru,171.25,-44.4,0.2,0.23,6,6,472.7493889
Waimate,171.0465,-44.734,0.2,0.24,6,6,278.8157809
Twizel,170.1,-44.25,0.39,0.37,6.1,6.1,500
Wanaka,169.15,-44.7,0.39,0.42,6.1,6.1,453
Cromwell,169.2,-45.04,0.33,0.37,6.25,6.25,399
Alexandra,169.379722,-45.249167,0.29,0.32,6.3,6.3,399.4679743
Arrowtown,168.835833,-44.9425,0.39,0.42,6.4,6.4,690.974349
Queenstown,168.6625,-45.031111,0.4,0.42,6.5,6.5,234.3657103
Milford Sound,167.929444,-44.675,0.62,0.62,7.1,6.1,318.302731
Oamaru,170.980556,-45.084167,0.22,0.24,6,6,240
Palmerston,170.715265,-45.484026,0.22,0.25,6,6,246.6138371
Mosgiel,170.35,-45.866667,0.23,0.26,6,6,246.6138371
Dunedin,170.5,-45.866667,0.22,0.25,6,6,678.1059895
Te Anau,167.716667,-45.416667,0.43,0.42,6.4,6.4,500
Riverton,168.016667,-46.35,0.26,0.3,6.2,6.2,472.7493889
Winton,168.323611,-46.143056,0.26,0.28,6.2,6.2,335.2795035
Gore,168.946389,-46.099167,0.26,0.27,6.2,6.2,335.2795035
Mataura,168.866667,-46.183333,0.24,0.26,6.1,6.1,335.2795035
Balclutha,169.75,-46.233333,0.22,0.24,6,6,455
Invercargill,168.3475,-46.413056,0.21,0.26,6.1,6.1,335.2795035
Bluff,168.333333,-46.6,0.2,0.24,6.1,6.1,240
Oban,168.12496,-46.901,0.19,0.23,6.1,6.1,690.974349