"Mmin","Mmax",RrupMin(km),RrupMax(km),Per(s),"Nrecs4Avg","Larger.GMRotI50","SdevLargerGM50","Larger.GMRot_AR","SdevLargerGMAR","Larger.RotD50","SdevLargerD50","Larger.RotD100","SdevLargerD100"
5,6,0,200,0,2202,1.12374293439827,0.103539789107809,1.1356325518474,0.115779662072685,1.11951068792459,0.093959843648151,0.929716096026157,0.0697892805813157
5,6,0,200,-1,2135,1.14787368264958,0.118334775255285,1.15991381139904,0.134224424225395,1.13256091240456,0.0993445681552662,0.921011196945851,0.0773973559018878
5,6,0,200,0.01,2202,1.12335872416105,0.103436572990483,1.13521163049616,0.115713259709971,1.11923654587596,0.0938591467274947,0.929681352712097,0.0697795343014808
5,6,0,200,0.02,2202,1.12284811581918,0.103208696011042,1.13411773913105,0.115230719116336,1.11928213044838,0.0936627164351862,0.930178760882516,0.0690131051093513
5,6,0,200,0.022,2202,1.12281840287262,0.103354618870539,1.13359216246635,0.11507592422777,1.11912270671157,0.0940701429300416,0.93010583562386,0.0687350735012296
5,6,0,200,0.025,2202,1.12294182696953,0.10304695036865,1.13381147851755,0.114961824290677,1.11903800705375,0.0935801197920154,0.931121820826706,0.0684768762032716
5,6,0,200,0.029,2202,1.12107412940061,0.103182534621253,1.13232401595699,0.114822130283458,1.11736938025579,0.0934006606478626,0.929973510983351,0.0688361135839207
5,6,0,200,0.03,2202,1.12037372411999,0.1035101941993,1.13180235036906,0.114688425735885,1.11697187741207,0.0934231027014263,0.929611008744392,0.069308078449172
5,6,0,200,0.032,2202,1.11989271646117,0.101992542608351,1.13099184196033,0.11386061650448,1.11631139373491,0.0922429148664524,0.929849404624595,0.0686647407697008
5,6,0,200,0.035,2202,1.12084106725379,0.102227439515566,1.13212112741954,0.114198788121287,1.1168128649739,0.0924800996746527,0.930619318277828,0.0680483139871206
5,6,0,200,0.036,2202,1.12126362640996,0.10246794467384,1.13234626962711,0.115007479668665,1.1169752811497,0.0933157037179277,0.930791955254351,0.0679171128477129
5,6,0,200,0.04,2202,1.1204427038247,0.103030276959708,1.13101260421611,0.114937052685537,1.11562172783282,0.0934018969933111,0.930810347438429,0.0669635359507119
5,6,0,200,0.042,2202,1.11976382212977,0.101965711305406,1.13055674625432,0.114636892314998,1.11572305202219,0.0921151393456155,0.930809667891962,0.0671378137683886
5,6,0,200,0.044,2202,1.12091143046435,0.103000003233679,1.13100174076015,0.115554568928793,1.11672250206419,0.0929538174083812,0.931019245411343,0.0681262295947353
5,6,0,200,0.045,2202,1.12026192913302,0.103544607876239,1.13060126788082,0.115854419310478,1.11579651543159,0.0937770051163988,0.930696101716384,0.0682011946347096
5,6,0,200,0.046,2202,1.11941620536548,0.103819645476551,1.13016670657131,0.115528844962963,1.11503107675669,0.0937950069825982,0.930733027643464,0.0683033815010878
5,6,0,200,0.048,2202,1.1189963989671,0.103260309963473,1.12940511198724,0.114939760889895,1.11467222057122,0.0933965253976816,0.930916235401343,0.0680969476401001
5,6,0,200,0.05,2202,1.11892050701364,0.103542247153553,1.12843261357508,0.115211530941313,1.11449226789765,0.093314295756168,0.931267189080669,0.068239276669842
5,6,0,200,0.055,2202,1.12083582548446,0.10199400055322,1.12827913466562,0.113232288300132,1.11601155174591,0.0920531325894972,0.932288437347699,0.0677936879608445
5,6,0,200,0.06,2202,1.12112822526876,0.102596292024021,1.1293880432495,0.114180379470287,1.1157501636449,0.0931736406432883,0.93214366620004,0.0677229539607741
5,6,0,200,0.065,2202,1.11914948222309,0.1031763409868,1.12829161167407,0.11411329367728,1.11507615724472,0.0927419264314292,0.929343488299202,0.0689762225405916
5,6,0,200,0.067,2202,1.11966080948788,0.102124035700368,1.12833016845139,0.113643194862994,1.11500117132392,0.0925342480403937,0.929673946354505,0.0682834178136445
5,6,0,200,0.07,2202,1.11936960103913,0.101932917798306,1.12758807730817,0.11221118768388,1.1135735117228,0.0907912676498139,0.929280767682374,0.0685239448697166
5,6,0,200,0.075,2202,1.11692687395565,0.104120957273076,1.12828913761336,0.112632877130072,1.11113799622803,0.0915314757115736,0.927054801863756,0.0710150137520106
5,6,0,200,0.08,2202,1.12308553772444,0.105123830690279,1.13225053879336,0.111180694246797,1.11580778406323,0.0928066622549412,0.929032430922066,0.0698841696284407
5,6,0,200,0.085,2202,1.12481837768428,0.105041774513869,1.13426431410536,0.112541069150617,1.11751863066286,0.0939177282880073,0.930033909507081,0.0693936211970712
5,6,0,200,0.09,2202,1.12461168759192,0.10576082187271,1.13484012023435,0.114232785363872,1.11828587711411,0.0942910406158131,0.929902659938791,0.0690557659211863
5,6,0,200,0.095,2202,1.12587244900833,0.105955716127937,1.13585443059498,0.116083269120226,1.11885246378694,0.0936390618566866,0.927660381111315,0.0704165214489982
5,6,0,200,0.1,2202,1.12880720259402,0.104362218195554,1.13741405436373,0.116326490493383,1.11887708561624,0.0916058215295568,0.930469755551907,0.0704248180245024
5,6,0,200,0.11,2202,1.1303378729334,0.10724442339624,1.14047172315308,0.120375039972513,1.11956381120874,0.0930151011172008,0.930416878780525,0.0688623888999244
5,6,0,200,0.12,2202,1.13296067411198,0.107326802323717,1.14234631138542,0.118841861436637,1.12020518419529,0.094036006860438,0.927207743786221,0.0704924364845645
5,6,0,200,0.13,2202,1.13351738065093,0.106919353126875,1.14412061697229,0.121458181270878,1.12181692515519,0.092787912440984,0.927761373034638,0.0734946712060699
5,6,0,200,0.133,2202,1.13365078793332,0.106576590921612,1.14405907626944,0.122132155088736,1.121609112473,0.0926077318963535,0.927544865351192,0.0736312235263759
5,6,0,200,0.14,2202,1.13553340997467,0.108442809154873,1.14353200846488,0.123592428438762,1.12194489140065,0.0929873236933792,0.928026542570327,0.0727520781523038
5,6,0,200,0.15,2202,1.14085971415309,0.110144159479874,1.14841405354299,0.126822311584309,1.12670398117081,0.0940499535369212,0.930325580005517,0.0706986924623212
5,6,0,200,0.16,2202,1.13944805688795,0.111168996390094,1.1502034559105,0.126730321024994,1.12522816008541,0.0936445183189284,0.928327095055911,0.0721023573746783
5,6,0,200,0.17,2202,1.13875341579002,0.112461791544791,1.15115086046257,0.129042156949183,1.12401120586682,0.0944493475133551,0.926001683587298,0.072070264620163
5,6,0,200,0.18,2202,1.14184330860455,0.113028871896264,1.15659626704483,0.12861544194163,1.12830072754001,0.0933819076319517,0.926839666554249,0.0724569616778041
5,6,0,200,0.19,2202,1.1452425545715,0.115237885840798,1.16018063980118,0.130266870032949,1.13030966196312,0.0956439017012866,0.927278135877957,0.0725383684736736
5,6,0,200,0.2,2202,1.1485593149961,0.11464092949349,1.16162918097502,0.132752361856603,1.13123795459896,0.0945698547861097,0.927244942931467,0.0721422087916188
5,6,0,200,0.22,2202,1.15164261550726,0.112462060058265,1.16535033970362,0.131160117849267,1.13196014710259,0.0921181323111235,0.926478629650344,0.0737296430517507
5,6,0,200,0.24,2202,1.15556400111945,0.114259144194128,1.16912725500829,0.135601323498031,1.1335978715829,0.0933412173838589,0.926678687739423,0.0728754702954486
5,6,0,200,0.25,2202,1.15640085532875,0.11572321086791,1.17148447672339,0.136149688372638,1.13557259437553,0.0955492484546448,0.926676262800227,0.0730964631303464
5,6,0,200,0.26,2202,1.15752985191114,0.117164818324136,1.17232872054433,0.137412173715794,1.13652379266726,0.0966895877200891,0.926318237992449,0.0741002311403921
5,6,0,200,0.28,2200,1.16012829025817,0.11888690608738,1.17671450134996,0.139264320859243,1.13815920389545,0.0960760186753655,0.925251914087813,0.075424170843534
5,6,0,200,0.29,2200,1.16158730240226,0.120689212317621,1.1762177264096,0.140181943649378,1.13793308241273,0.0969874411912949,0.925648066845593,0.0747876248378361
5,6,0,200,0.3,2200,1.16362513945767,0.119564391365812,1.17731050229006,0.140784428905599,1.14017618490987,0.0954470962283456,0.924915979474209,0.0748848680761114
5,6,0,200,0.32,2200,1.16378952294058,0.119778196058497,1.17959206445341,0.140701841399108,1.142183294772,0.0974483150071237,0.922554498793972,0.0756505039607073
5,6,0,200,0.34,2200,1.16465086409068,0.119530105150961,1.18197510272789,0.141679228541544,1.14015161633269,0.0972156127158381,0.922666207829393,0.075565157898543
5,6,0,200,0.35,2200,1.16674637294669,0.119293247124465,1.18338864608263,0.141885965185635,1.14269296355667,0.0966110297761987,0.922602947532964,0.0757603495891383
5,6,0,200,0.36,2200,1.16837074284524,0.120285580333789,1.1836967537353,0.141635179698561,1.14325319270216,0.0970555687100391,0.923205156102902,0.0762856164304795
5,6,0,200,0.38,2200,1.1729632022474,0.119504138024234,1.18541840814526,0.13932417526489,1.14701527439747,0.0969061744187411,0.926044143999129,0.0768516590517353
5,6,0,200,0.4,2200,1.17262106574981,0.121376520309184,1.18610768197166,0.140285793148021,1.14622399139525,0.0992488157598901,0.924495744585746,0.076479726687076
5,6,0,200,0.42,2196,1.16897821485943,0.121030762065209,1.18417629055232,0.139010028576141,1.14341684482592,0.098602970877204,0.922663845934952,0.0760755105453256
5,6,0,200,0.44,2195,1.16920914687981,0.12073522685887,1.1863472381147,0.1400095066539,1.14468996323529,0.0969048667743491,0.923177014144884,0.075646310955211
5,6,0,200,0.45,2194,1.16950828734564,0.12077794268512,1.18690835739559,0.140313916282248,1.14578296502263,0.0976162768019528,0.92332082939844,0.0763654002953455
5,6,0,200,0.46,2194,1.17010931011803,0.121127733880176,1.1872626234947,0.140650171137089,1.14584894794176,0.097971580644516,0.923048245470099,0.0767308002752045
5,6,0,200,0.48,2194,1.17281946315211,0.121864917423907,1.1882064271878,0.141873415936883,1.14760155893312,0.0987489387942066,0.924138719234547,0.0777455361147634
5,6,0,200,0.5,2194,1.17703674202763,0.123882864117294,1.19206124277816,0.143833995301277,1.14968318066808,0.100221596752185,0.923473228713399,0.0765850525575811
5,6,0,200,0.55,2192,1.17915119146805,0.124758075636869,1.19462925648555,0.146336174013226,1.15025583758815,0.0989852180196079,0.924503650095494,0.0769405027251934
5,6,0,200,0.6,2191,1.18477264834543,0.123134875562052,1.19769794860115,0.146241574945736,1.15321684981432,0.0974816197534365,0.924019588516153,0.0786614083252355
5,6,0,200,0.65,2183,1.18149544493982,0.125466818073784,1.20007893826007,0.149586333756774,1.15019205093318,0.0976859028813039,0.921111713547256,0.0784543092996335
5,6,0,200,0.667,2175,1.17955796413367,0.124763483079535,1.1987388526528,0.149813712594574,1.14881467277159,0.0978079132725685,0.920903262440899,0.0778457410770468
5,6,0,200,0.7,2175,1.18024607455068,0.124970456494159,1.19730945943995,0.151137180949594,1.14900079832719,0.098279880372686,0.921489014449546,0.0769139082831683
5,6,0,200,0.75,2173,1.1819621484149,0.126121424295749,1.19937927526087,0.15102076079431,1.15173299244942,0.0982323546877841,0.923882205762054,0.0752095111143141
5,6,0,200,0.8,2173,1.18294098546014,0.126661034485271,1.20136045583516,0.15314546913899,1.15403590622138,0.0977518106253033,0.924360049720307,0.0749530536573024
5,6,0,200,0.85,2142,1.18082715007648,0.125961416490481,1.19914704352842,0.151670782362851,1.15167257862954,0.0990231312607341,0.924311101150148,0.0760263149687885
5,6,0,200,0.9,2136,1.18099999006102,0.126089482794825,1.19948261700684,0.15190436240838,1.15153718666976,0.0985410958785747,0.923305581689783,0.0781025747388222
5,6,0,200,0.95,2136,1.17978729856816,0.12509416692703,1.19796002702181,0.151450966924326,1.15039820103331,0.099498267088709,0.921287779635419,0.0785262453830631
5,6,0,200,1,2135,1.17834169391107,0.1257562008262,1.19513370899157,0.150301509674584,1.14820370171754,0.0999577585020178,0.922344361882682,0.0777066167628972
5,6,0,200,1.1,2110,1.18000506492612,0.124911614648304,1.19808548751109,0.150062350844825,1.14893064909838,0.0981002328013476,0.922780768710776,0.0788058446056212
5,6,0,200,1.2,2091,1.18067725979449,0.126381523722911,1.19796115127648,0.149976074423341,1.1492332667744,0.0987044070732227,0.922812314499686,0.0774156515205619
5,6,0,200,1.3,2083,1.18108131052674,0.125156256965389,1.19722408722071,0.152845385701805,1.14896134359251,0.097632949238038,0.923282607372401,0.0777178345025948
5,6,0,200,1.4,2049,1.18092904897008,0.123233973235815,1.19784326391896,0.153172751775183,1.14989945610517,0.0988047107853379,0.92283882788133,0.0783038402658926
5,6,0,200,1.5,2045,1.17891282757869,0.121956187539519,1.19806540904326,0.150513874779912,1.15035170481902,0.0985216918851916,0.921865897550225,0.0779877702600072
5,6,0,200,1.6,2043,1.17880930638555,0.12118020423556,1.19795385832275,0.147496028532416,1.15084343862647,0.0984486986703375,0.922005406616297,0.0766362867013738
5,6,0,200,1.7,1971,1.17859297291327,0.122587187328206,1.19709623066429,0.146271568552217,1.14956901572916,0.0987612437426189,0.921299459463101,0.0772856846923357
5,6,0,200,1.8,1967,1.17775249240658,0.120852797105871,1.19451828438245,0.138217608749044,1.14839011380441,0.0977708268458633,0.922525864659391,0.0771754391776308
5,6,0,200,1.9,1953,1.17427768069216,0.12196209507597,1.19333378388075,0.141332858304589,1.14649769967198,0.099538750939734,0.921296243308155,0.079323218990598
5,6,0,200,2,1950,1.17400524037036,0.122330851315382,1.19239921736455,0.142513221780615,1.14564635142598,0.10035471239471,0.921573069329977,0.0781946780710501
5,6,0,200,2.2,1869,1.17528942836303,0.123684620587871,1.19239971552573,0.14222665084335,1.1463344227423,0.100518165539431,0.921677935866514,0.0775903305046117
5,6,0,200,2.4,1854,1.17651415771112,0.121252366556582,1.19491117579216,0.143247063550297,1.14806908879288,0.0987039265667417,0.919706071361746,0.0803393851484784
5,6,0,200,2.5,1808,1.17944065360085,0.121870983900929,1.19847050779983,0.143336493717382,1.15046113753878,0.0985212746626218,0.920546477160542,0.0788633038145768
5,6,0,200,2.6,1769,1.18139843305856,0.123362130443473,1.19934415378243,0.144460254930609,1.15112138062425,0.0987365114607769,0.922211884627119,0.0776084049460497
5,6,0,200,2.8,1421,1.17967542571839,0.12430250985877,1.19967499869041,0.149142636174604,1.1490076798229,0.0991575281422479,0.920038691749514,0.0793682982831988
5,6,0,200,3,1383,1.18319738743752,0.126610988617643,1.20320198616316,0.149774686053566,1.15125788080563,0.0998770327684075,0.920209267620007,0.0792092869082415
5,6,0,200,3.2,1337,1.18731706574967,0.129170911249151,1.20707737372298,0.152078238241414,1.15427100282092,0.100752880732106,0.9198931123779,0.0787450213235578
5,6,0,200,3.4,1269,1.18760975664547,0.127340081947186,1.20584924175865,0.154002243462627,1.15353557910812,0.0994164813060992,0.919897371629891,0.0779678524107871
5,6,0,200,3.5,1173,1.18443358159354,0.127263964827621,1.20178821323705,0.152760161307535,1.1504574970267,0.100129830837566,0.917503025197859,0.0792220419047793
5,6,0,200,3.6,1173,1.18584608858456,0.12440695338308,1.20256552082715,0.152863950866248,1.15101491853124,0.0988050366817488,0.917742742952157,0.0788497471311414
5,6,0,200,3.8,1116,1.18507842448137,0.121309756613056,1.20423173472723,0.154587410843579,1.1502206226845,0.0972356653735298,0.917479961295157,0.0795978364741961
5,6,0,200,4,1069,1.18649043504871,0.124056043514106,1.20660885311254,0.155572329062524,1.15087659614236,0.0987766205730989,0.91690684066724,0.0800397274024187
5,6,0,200,4.2,822,1.18679234645971,0.123926031093715,1.19750552443563,0.145368202243268,1.14719486588862,0.0975677673222185,0.915052365231887,0.0796968159196712
5,6,0,200,4.4,781,1.18624289380039,0.121991038328449,1.19954721653993,0.146349191272857,1.14681755427253,0.0988929287329252,0.916979116622333,0.0791184440177704
5,6,0,200,4.6,740,1.18388029117604,0.123393411074284,1.19820044137528,0.144281589355241,1.14678414841911,0.0992264348137243,0.91531453817117,0.0805663517390323
5,6,0,200,4.8,697,1.18144165349216,0.122808274718823,1.19793435179245,0.146359341628424,1.14605837806881,0.0990515112854622,0.915088124140675,0.0801732615929898
5,6,0,200,5,696,1.18275432373639,0.118888327366596,1.19782822364152,0.145455374567707,1.14771597713985,0.0974808845490478,0.917259864339126,0.0805234992641412
5,6,0,200,5.5,606,1.1841546495174,0.123932810011784,1.19843511198474,0.145379451837263,1.14943029231184,0.097565424634548,0.916156747541222,0.0813932965262801
5,6,0,200,6,566,1.18724877968227,0.120664890722755,1.20021860531364,0.142339347275028,1.15205640333657,0.0949571430374391,0.917516746759528,0.0792687766323477
5,6,0,200,6.5,467,1.18554935444342,0.119891095490833,1.20006072182208,0.145759801898809,1.14894844802673,0.0961851167476379,0.913993782399805,0.0809228681563006
5,6,0,200,7,413,1.19464612524451,0.118329029281525,1.20678503900981,0.146454177303273,1.15773437631418,0.0977669879473622,0.915403736129957,0.0820688978712863
5,6,0,200,7.5,376,1.19504151232968,0.118460452615523,1.19658378316127,0.138930958053491,1.15397170302542,0.10031396616731,0.916994588164308,0.0802601110492892
5,6,0,200,8,364,1.19438130381321,0.118146405434282,1.19464175644469,0.133644307865514,1.150409252663,0.0943648578666121,0.918925756462961,0.0815277979379734
5,6,0,200,8.5,257,1.19125337531277,0.123079012363396,1.19867113066872,0.142706694441554,1.14969128648464,0.100451575193908,0.91452576755432,0.0815271741874987
5,6,0,200,9,224,1.19601352222013,0.117409373443951,1.20428274692208,0.142520676436943,1.15525714736867,0.0967647184554471,0.919375520061642,0.0815476642009644
5,6,0,200,9.5,224,1.19239289479098,0.122985054437727,1.20226835482712,0.142627738796602,1.153997060423,0.0975269566007654,0.918621394377577,0.0846712420572352
5,6,0,200,10,208,1.19696314611621,0.125241202389923,1.20909756489145,0.14289448136717,1.15476932708143,0.0983252661630809,0.921611559399173,0.0791400658915218
5,6,0,200,11,150,1.19460647713977,0.122901424725551,1.20230656699163,0.133511913356557,1.15523918944727,0.0950432292462802,0.923530644542053,0.0792969166047757
5,6,0,200,12,116,1.20671507279548,0.128399306470115,1.2038926543038,0.13453333103239,1.16164437328713,0.0970301939761886,0.921823025641751,0.081627594161731
5,6,0,200,13,100,1.20800165328823,0.126895301875246,1.20031758462594,0.139132812398541,1.16274866431405,0.098348371688709,0.915300738062784,0.0864756933959006
5,6,0,200,14,69,1.18581960231145,0.126615323019494,1.18007548352878,0.149409518716057,1.13912853225212,0.0988348257764613,0.900632227968882,0.0933751785395724
5,6,0,200,15,69,1.1904693204743,0.127512991055406,1.18413528187286,0.152345971731464,1.14100057125764,0.10311141526125,0.903614306258246,0.0920561283329299
5,6,0,200,20,38,1.21224800147833,0.122200049059906,1.21899519318909,0.153858111241706,1.17809550774743,0.100911328440737,0.928072714792017,0.068187566341305
