Mmin,Mmax,RrupMin(km),RrupMax(km),Per(s),Nrecs4Avg,Larger.GMRotI50,SdevLargerGM50,Larger.GMRot_AR,SdevLargerGMAR,Larger.RotD50,SdevLargerD50,Larger.RotD100,SdevLargerD100
7,8,0,200,0,1059,1.095213615,0.090496559,1.106619633,0.083918266,1.10176181,0.087270103,0.931867312,0.067479881
7,8,0,200,-1,1058,1.138961124,0.109648905,1.14883142,0.111845295,1.124082537,0.093014122,0.927570438,0.071091819
7,8,0,200,0.01,1059,1.095222437,0.090450434,1.106539291,0.083843265,1.10185718,0.087215251,0.931886778,0.06744717
7,8,0,200,0.02,1059,1.095636646,0.090825998,1.106797749,0.08375068,1.102262313,0.087947291,0.932499742,0.0679417
7,8,0,200,0.022,1059,1.095201261,0.090651532,1.106269969,0.083784724,1.1020586,0.087854043,0.932424773,0.06743772
7,8,0,200,0.025,1059,1.094940754,0.09032407,1.105947433,0.083803866,1.101649775,0.087478075,0.932194845,0.066849775
7,8,0,200,0.029,1059,1.093912206,0.090556903,1.105604286,0.083924868,1.100510921,0.087365149,0.93239097,0.066932553
7,8,0,200,0.03,1059,1.094203614,0.090257836,1.105573125,0.083499532,1.100489757,0.087402308,0.932705149,0.066560122
7,8,0,200,0.032,1059,1.094530535,0.089788915,1.105118444,0.082998482,1.100959076,0.087588412,0.933205082,0.066716466
7,8,0,200,0.035,1059,1.094488801,0.089337534,1.105338612,0.082752323,1.101610883,0.086463779,0.933002109,0.066627
7,8,0,200,0.036,1059,1.093750249,0.090016697,1.104870853,0.08293718,1.10060867,0.086759134,0.932871961,0.066950349
7,8,0,200,0.04,1059,1.092904758,0.090073009,1.103537903,0.083387795,1.098444538,0.086915427,0.933123452,0.06610718
7,8,0,200,0.042,1059,1.09253218,0.089614036,1.102665444,0.083500127,1.097923133,0.087148402,0.93315659,0.066358883
7,8,0,200,0.044,1059,1.092256344,0.089063091,1.102375126,0.082845114,1.097290407,0.086597449,0.933179987,0.06656443
7,8,0,200,0.045,1059,1.092090273,0.088661964,1.102128911,0.08249023,1.096958772,0.086989466,0.933004589,0.06684728
7,8,0,200,0.046,1059,1.092321115,0.088351359,1.101894324,0.082312074,1.096650139,0.086802261,0.932768813,0.066835998
7,8,0,200,0.048,1059,1.093718435,0.088160624,1.10241115,0.0826834,1.098147358,0.08651279,0.933637283,0.06567538
7,8,0,200,0.05,1059,1.094692025,0.08833986,1.103813502,0.082260204,1.099909249,0.086700397,0.934381974,0.064925947
7,8,0,200,0.055,1059,1.095879081,0.087828624,1.104650758,0.081118502,1.101608548,0.087081431,0.93636575,0.063584303
7,8,0,200,0.06,1059,1.095091139,0.090147007,1.10464843,0.081475715,1.101575122,0.088086923,0.935553416,0.065133118
7,8,0,200,0.065,1059,1.097211538,0.088388184,1.104823048,0.081067336,1.102987828,0.087631548,0.93685793,0.063658647
7,8,0,200,0.067,1059,1.097733566,0.087208808,1.104818906,0.080525371,1.103393189,0.087141649,0.93664818,0.06382867
7,8,0,200,0.07,1059,1.098270586,0.087383473,1.106166146,0.079961927,1.104204831,0.085841139,0.935397983,0.06495214
7,8,0,200,0.075,1059,1.097950265,0.087530046,1.106089241,0.079847114,1.10309118,0.086278877,0.934743085,0.064893951
7,8,0,200,0.08,1059,1.101576444,0.089260112,1.108666345,0.08103366,1.104761462,0.086407928,0.93738318,0.064111911
7,8,0,200,0.085,1059,1.098733575,0.089187203,1.107903378,0.08088695,1.100713373,0.085646115,0.935352399,0.064923307
7,8,0,200,0.09,1059,1.098753952,0.087283045,1.10699051,0.080198055,1.100827518,0.084521719,0.937291568,0.063543213
7,8,0,200,0.095,1059,1.096838158,0.091028039,1.105954253,0.080739466,1.100604291,0.087427677,0.936458449,0.064701746
7,8,0,200,0.1,1059,1.097688919,0.091652303,1.107493552,0.081184987,1.100971506,0.085972935,0.937434319,0.06384269
7,8,0,200,0.11,1059,1.102875528,0.090599333,1.10953139,0.079813156,1.105982301,0.085985409,0.935464161,0.064038277
7,8,0,200,0.12,1059,1.098366658,0.091292221,1.104247821,0.079025048,1.099904577,0.085492222,0.934439943,0.064764228
7,8,0,200,0.13,1059,1.105621055,0.089666926,1.108149919,0.080880386,1.104783652,0.085059187,0.937312289,0.064927181
7,8,0,200,0.133,1059,1.108029458,0.090208488,1.110088546,0.081737238,1.105728921,0.086444732,0.937092643,0.063319636
7,8,0,200,0.14,1059,1.106669533,0.092769733,1.110972496,0.084935833,1.103512885,0.085929776,0.934082387,0.064020688
7,8,0,200,0.15,1059,1.107602002,0.094757439,1.110924399,0.08517778,1.103118261,0.082724938,0.934302041,0.066038783
7,8,0,200,0.16,1059,1.105034769,0.094503794,1.109700732,0.084356319,1.1045882,0.086031611,0.933861844,0.068395316
7,8,0,200,0.17,1059,1.101929377,0.09511538,1.110439807,0.087842009,1.101596561,0.085088427,0.933021365,0.067600475
7,8,0,200,0.18,1059,1.104381426,0.095904735,1.111395879,0.088236415,1.101864451,0.086707504,0.932779097,0.066887467
7,8,0,200,0.19,1059,1.104149004,0.097114008,1.114344045,0.087958872,1.103093397,0.088738121,0.930707785,0.065173738
7,8,0,200,0.2,1059,1.108417794,0.097647907,1.117628187,0.089318378,1.106425513,0.087139765,0.932342225,0.065601892
7,8,0,200,0.22,1059,1.117180215,0.102121809,1.124448441,0.095476189,1.111626011,0.090956171,0.93143234,0.069354067
7,8,0,200,0.24,1059,1.116315488,0.101220258,1.126057087,0.09488771,1.114628922,0.090001179,0.929021449,0.069492449
7,8,0,200,0.25,1059,1.120825394,0.101260276,1.128198742,0.094860639,1.117040986,0.092560058,0.931562973,0.065876065
7,8,0,200,0.26,1059,1.124873256,0.103938142,1.130285775,0.097318733,1.120266174,0.093548258,0.932062057,0.064030823
7,8,0,200,0.28,1059,1.124740771,0.106067338,1.133234967,0.100001491,1.117616241,0.091114401,0.932406687,0.069084968
7,8,0,200,0.29,1059,1.124809194,0.107006169,1.133044722,0.101916052,1.117110823,0.091115144,0.930165791,0.072531374
7,8,0,200,0.3,1059,1.128068321,0.105672667,1.136147033,0.102271048,1.120416241,0.092434161,0.92988472,0.07403511
7,8,0,200,0.32,1059,1.130547047,0.106845217,1.13862234,0.104837171,1.120160342,0.093148624,0.928033216,0.070821888
7,8,0,200,0.34,1059,1.131450128,0.105757699,1.14031104,0.106944901,1.122551254,0.093189734,0.928835502,0.070490185
7,8,0,200,0.35,1059,1.131446704,0.1072129,1.140177969,0.106686088,1.122557252,0.093731774,0.927760728,0.071824354
7,8,0,200,0.36,1059,1.130943938,0.108639473,1.1400913,0.107162741,1.11979929,0.095112748,0.926762717,0.072433737
7,8,0,200,0.38,1059,1.133853529,0.107993429,1.142715462,0.111194915,1.120613637,0.092795169,0.929441582,0.068568279
7,8,0,200,0.4,1059,1.138731326,0.110937469,1.148745898,0.114835761,1.124336321,0.092923103,0.930173469,0.070259061
7,8,0,200,0.42,1059,1.14213427,0.113409854,1.15386207,0.118713569,1.127363537,0.095538494,0.930264025,0.071136812
7,8,0,200,0.44,1059,1.140000165,0.113743106,1.151288766,0.120157472,1.126857534,0.095444962,0.928375079,0.070334627
7,8,0,200,0.45,1059,1.135211255,0.114391708,1.146042856,0.118936145,1.123930142,0.096653311,0.927401287,0.071827594
7,8,0,200,0.46,1059,1.13362376,0.114524726,1.143768865,0.118217229,1.123026413,0.094877954,0.927468612,0.070738355
7,8,0,200,0.48,1059,1.138047734,0.115188864,1.146598611,0.120554628,1.123866372,0.095817462,0.928608165,0.07244647
7,8,0,200,0.5,1059,1.141564729,0.117812665,1.149557105,0.120508088,1.124423782,0.09700492,0.928777808,0.073688758
7,8,0,200,0.55,1059,1.146164273,0.115352095,1.155813166,0.116716839,1.132463773,0.095056698,0.929484201,0.071839513
7,8,0,200,0.6,1059,1.143365907,0.112467196,1.153617465,0.116258317,1.130610494,0.09490713,0.930379139,0.073106103
7,8,0,200,0.65,1059,1.145089185,0.112698764,1.157741222,0.115988612,1.133513489,0.095635358,0.929702211,0.071569326
7,8,0,200,0.667,1059,1.147165662,0.113640117,1.159242662,0.118134293,1.133135092,0.096202602,0.928222713,0.072327955
7,8,0,200,0.7,1059,1.150416178,0.113488708,1.162288762,0.121074681,1.131725714,0.096726284,0.928088286,0.071056954
7,8,0,200,0.75,1059,1.152267693,0.113182031,1.163329218,0.119996014,1.135276197,0.095930438,0.928574406,0.074542992
7,8,0,200,0.8,1059,1.154502613,0.111537778,1.165337472,0.12198653,1.133481796,0.093853063,0.927788449,0.073095556
7,8,0,200,0.85,1058,1.154323917,0.111273428,1.16423088,0.120171942,1.134240945,0.093665586,0.924905097,0.073815252
7,8,0,200,0.9,1058,1.150650778,0.11262984,1.161793064,0.117685135,1.131261594,0.095142748,0.92320801,0.076435544
7,8,0,200,0.95,1058,1.153511104,0.116285226,1.164835237,0.11826337,1.134112102,0.097481135,0.922225964,0.075879152
7,8,0,200,1,1058,1.15881252,0.110581107,1.166411988,0.115938942,1.136713647,0.093187184,0.924557028,0.075859709
7,8,0,200,1.1,1058,1.156639694,0.109751966,1.163854411,0.117444851,1.13281554,0.093078005,0.920853558,0.077300566
7,8,0,200,1.2,1058,1.152052014,0.110296385,1.159480184,0.119144944,1.12922707,0.091526156,0.918373901,0.077500445
7,8,0,200,1.3,1058,1.155055391,0.10819362,1.16487073,0.115584141,1.130885713,0.091421179,0.920272677,0.073695946
7,8,0,200,1.4,1055,1.158836105,0.110353251,1.166449427,0.11909112,1.136284341,0.092636682,0.924800507,0.072485614
7,8,0,200,1.5,1054,1.15727919,0.112757542,1.167502428,0.119880384,1.13709968,0.093721518,0.923948369,0.073739341
7,8,0,200,1.6,1054,1.157145678,0.116245928,1.169667711,0.122892165,1.136481442,0.095077975,0.923457789,0.074753771
7,8,0,200,1.7,1051,1.159845851,0.114543996,1.174017579,0.125732238,1.137905474,0.092723371,0.921491068,0.075434049
7,8,0,200,1.8,1050,1.161563676,0.112726751,1.175416219,0.128944578,1.13287441,0.091153087,0.920533865,0.076239379
7,8,0,200,1.9,1050,1.164280844,0.116433157,1.176761296,0.130453386,1.134332234,0.095124599,0.920586537,0.077255033
7,8,0,200,2,1050,1.164503857,0.122147872,1.177095607,0.132458207,1.135270296,0.09631765,0.91966761,0.076455995
7,8,0,200,2.2,1046,1.172364812,0.120553011,1.183708911,0.130359754,1.141451971,0.096005726,0.923368014,0.076133616
7,8,0,200,2.4,1046,1.168661444,0.120662802,1.186761446,0.133098574,1.144677231,0.098735084,0.924969477,0.076887822
7,8,0,200,2.5,1045,1.166452367,0.12263529,1.186445534,0.133597265,1.142590576,0.100134985,0.923578454,0.077173309
7,8,0,200,2.6,1044,1.169032649,0.121525151,1.188539979,0.130954154,1.144524053,0.099368919,0.924059253,0.07689873
7,8,0,200,2.8,1037,1.170741931,0.1198303,1.188471699,0.132438125,1.142736814,0.098315971,0.91992242,0.078373181
7,8,0,200,3,1037,1.169333701,0.11955506,1.187490941,0.135149255,1.143741041,0.098565,0.920105746,0.07825212
7,8,0,200,3.2,1037,1.16780742,0.121556548,1.182637497,0.137337775,1.139642128,0.09758843,0.920985306,0.076800197
7,8,0,200,3.4,1031,1.17129198,0.121187963,1.183711125,0.137241353,1.142213216,0.096732251,0.921701722,0.077649075
7,8,0,200,3.5,1031,1.172835954,0.120701047,1.186231061,0.136282747,1.142699416,0.098562014,0.92149569,0.075830159
7,8,0,200,3.6,1031,1.176227841,0.118341275,1.190943942,0.136150082,1.146057445,0.096148888,0.922282347,0.076319266
7,8,0,200,3.8,1030,1.17981906,0.11361384,1.194106532,0.13472942,1.150256047,0.093611333,0.920770046,0.076216854
7,8,0,200,4,1030,1.177597477,0.115032149,1.187064801,0.133019572,1.146545437,0.095331454,0.914914313,0.078770966
7,8,0,200,4.2,1006,1.173520019,0.115100583,1.182995203,0.133192067,1.138470659,0.09616196,0.911457266,0.080319636
7,8,0,200,4.4,1006,1.176224917,0.11583719,1.18485066,0.133819103,1.141840897,0.095039437,0.910227027,0.083376634
7,8,0,200,4.6,1006,1.180715784,0.119147478,1.187291652,0.134840554,1.146012021,0.095716464,0.910191165,0.082533332
7,8,0,200,4.8,1006,1.181367002,0.119444543,1.190019576,0.136817303,1.145632601,0.096453931,0.909581608,0.084970356
7,8,0,200,5,1006,1.18632292,0.121689842,1.194949563,0.142491382,1.148160682,0.095569849,0.909709962,0.084989355
7,8,0,200,5.5,993,1.199392094,0.128539011,1.20979584,0.152463738,1.153625224,0.097003193,0.909661534,0.083935082
7,8,0,200,6,987,1.209057246,0.131026379,1.215663213,0.158173273,1.158441214,0.099154616,0.914479689,0.079998864
7,8,0,200,6.5,967,1.214272071,0.125077617,1.221121681,0.155703055,1.162898457,0.095792471,0.916696514,0.078880018
7,8,0,200,7,961,1.219917285,0.131101335,1.232455323,0.160700147,1.169125637,0.099536311,0.917309328,0.081844408
7,8,0,200,7.5,959,1.230373154,0.133994614,1.24159035,0.161740656,1.170743877,0.100970983,0.918444782,0.080452879
7,8,0,200,8,947,1.237235309,0.132866998,1.247790284,0.161957039,1.173755471,0.095887693,0.91976237,0.078511491
7,8,0,200,8.5,911,1.244841653,0.133920057,1.250504144,0.167672366,1.177145038,0.096139934,0.921346116,0.080716011
7,8,0,200,9,905,1.2505328,0.138748734,1.255963515,0.174652087,1.179805509,0.097735434,0.921457179,0.081041961
7,8,0,200,9.5,905,1.254838347,0.142181369,1.26445263,0.179312836,1.179277775,0.09846096,0.921159921,0.079875296
7,8,0,200,10,903,1.26142196,0.142243257,1.275578682,0.181419773,1.181297952,0.096076044,0.921888522,0.078784651
7,8,0,200,11,849,1.271677303,0.145883877,1.29140661,0.188753804,1.1849551,0.096047567,0.923631829,0.077877701
7,8,0,200,12,832,1.281542694,0.14959468,1.302342686,0.196951811,1.191098829,0.099613855,0.921803705,0.079039051
7,8,0,200,13,819,1.28827285,0.150030195,1.308202124,0.198887018,1.193817406,0.100103377,0.924145143,0.079296981
7,8,0,200,14,780,1.285518059,0.155155484,1.303514625,0.20261454,1.190761919,0.099509219,0.924309662,0.079494998
7,8,0,200,15,756,1.281017476,0.156403867,1.293442009,0.202587173,1.190844706,0.101617519,0.923781344,0.07950065
7,8,0,200,20,660,1.269435413,0.149468257,1.267227297,0.188124866,1.186672242,0.103461369,0.919419178,0.081814701
